program_name,policy_url,submission_url,launch_date,bug_bounty,swag,hall_of_fame,safe_harbor
(ISC)2,https://bugcrowd.com/isc2,https://bugcrowd.com/isc2/report,,FALSE,FALSE,TRUE,
.nz Registry,https://registry.internetnz.nz/about/vulnerability-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
0x Project,https://blog.0xproject.com/announcing-the-0x-protocol-bug-bounty-b0559d2738c,[email],,TRUE,FALSE,FALSE,
123 Contact Form,http://www.123contactform.com/security-acknowledgements.htm,https://www.123formbuilder.com/contactus.html,,FALSE,FALSE,TRUE,
18F,https://18f.gsa.gov/vulnerability-disclosure-policy/,[email],,FALSE,FALSE,FALSE,full
1Password Game,https://bugcrowd.com/agilebits,https://bugcrowd.com/agilebits/report,,TRUE,FALSE,TRUE,
21 Century Fox,https://www.21cf.com/responsible-vulnerability-disclosure-policy/,[email],,FALSE,FALSE,FALSE,partial
23andme,https://www.23andme.com/security-report/,https://www.23andme.com/security-report/,,TRUE,FALSE,FALSE,
4chan,https://www.4chan.org/security,[email],,FALSE,TRUE,TRUE,
98 Point 6,https://www.98point6.com/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
ABNAMRO BANK,http://personal.rbs.co.uk/personal/security-centre/responsible-disclosure.html,[email],,FALSE,FALSE,TRUE,
AOL,https://contact.security.aol.com/,[email],,FALSE,FALSE,TRUE,
ARK Ecosystem,https://bugcrowd.com/arkecosystem,https://bugcrowd.com/arkecosystem/report,,TRUE,FALSE,TRUE,
ARM mBed,https://tls.mbed.org/c-library-bug-bounty-program,[email],,TRUE,FALSE,TRUE,
ASN Bank,https://www.devolksbank.nl/veiligheid.html,[email],,FALSE,FALSE,FALSE,
AT&T,https://bugbounty.att.com/,https://bugbounty.att.com/bugform.php,,TRUE,FALSE,TRUE,
Abacus,https://bugcrowd.com/abacus,https://bugcrowd.com/abacus/report,,FALSE,FALSE,TRUE,
Abbott,https://www.abbott.com/policies/cybersecurity/cybersecurity-coordinated-product-disclosure.html,[email],,FALSE,FALSE,FALSE,
Abn Amro,https://www.abnamro.com/en/footer/responsible-disclosure.html,[email],,TRUE,FALSE,FALSE,partial
Accenture,https://www.accenture.com/us-en/company-accenture-responsible-disclosure,[email],,FALSE,FALSE,FALSE,partial
Accredible,https://www.accredible.com/white_hat/,[email],,TRUE,FALSE,FALSE,
Acorns LLC,https://bugcrowd.com/acorns,https://bugcrowd.com/acorns/report,,TRUE,FALSE,TRUE,full
Acquia,https://www.acquia.com/how-report-security-issue,[email],,FALSE,FALSE,TRUE,
Actility,https://www.actility.com/company/security/,http://app.yogosha.com/,,TRUE,FALSE,FALSE,
ActiveProspect,https://activeprospect.com/security/,[email],,FALSE,FALSE,TRUE,partial
Activpn,https://activpn.com/en/security,https://bugcrowd.com/activpn/report,,FALSE,FALSE,TRUE,
Adobe,https://helpx.adobe.com/security/alertus.html,[email],,FALSE,FALSE,TRUE,
Aerohive,http://www.aerohive.com/support/security-center,[email],,FALSE,FALSE,FALSE,
Aeternity,https://hackerone.com/aeternity,,,TRUE,FALSE,TRUE,full
Affiliate Coin,https://www.affiliatecoin.io/en/bounty,[email],,TRUE,FALSE,FALSE,
AgileBits,https://bugcrowd.com/agilebits,https://bugcrowd.com/agilebits/report,,TRUE,FALSE,TRUE,
Aion,https://aion.network/terms-bounty/,[email],,TRUE,FALSE,FALSE,
Air Miles,https://www.airmiles.nl/responsible-disclosure,[email],,TRUE,FALSE,FALSE,
Air Miles Shop,https://www.airmilesshop.nl/responsible-disclosure,[email],,FALSE,TRUE,TRUE,partial
Airbnb,https://www.airbnb.com/security,https://hackerone.com/airbnb/,,TRUE,FALSE,TRUE,
Airforce Mining,https://airforcemining.com/bounty,https://goo.gl/forms/b5lDTna3Gh8KYvFn1,,TRUE,FALSE,FALSE,
Airtable,https://airtable.com/security,[email],,TRUE,FALSE,FALSE,
Albert Heijn,https://www.ah.nl/kwetsbaarheid-melden,[email],,TRUE,TRUE,TRUE,
Alcatel Lucent,https://www.al-enterprise.com/en/support/security-advisories,[email],,FALSE,FALSE,FALSE,
Alcyon,http://www.alcyon.nl/responsible-disclosure/,[email],,FALSE,TRUE,FALSE,
Algolia,https://www.algolia.com/security,https://hackerone.com/algolia,,TRUE,FALSE,TRUE,
Algorand,https://bugcrowd.com/algorand,https://bugcrowd.com/algorand/report,,TRUE,FALSE,TRUE,full
Alibaba,https://security.alibaba.com/,[email],,TRUE,FALSE,TRUE,partial
Alienvault,https://www.alienvault.com/documentation/usm-appliance/system-overview/how-to-submit-a-security-issue-to-alienvault.htm,https://hackerone.com/alienvault_security,,FALSE,FALSE,TRUE,
Aliexpress,https://security.alibaba.com/,[email],,TRUE,FALSE,TRUE,partial
Altervista,https://en.altervista.org/feedback.php?who=feedback,https://en.altervista.org/feedback.php?who=feedback,,FALSE,FALSE,TRUE,
Altilly,https://www.altilly.com/page/security,https://www.altilly.com/page/security,,TRUE,FALSE,FALSE,
Amara,http://amara.org/en/security,[email],,FALSE,FALSE,TRUE,
Amazon,http://www.amazon.com/gp/help/customer/display.html/ref=hp_left_v4_sib?ie=UTF8&nodeId=201182150,http://www.amazon.com/gp/help/customer/display.html/ref=hp_left_v4_sib?ie=UTF8&nodeId=201182150,,FALSE,FALSE,FALSE,
Amazon Web Services,http://aws.amazon.com/security/vulnerability-reporting,[email],,FALSE,FALSE,FALSE,
American Express,https://www.americanexpress.com/us/security-center/responsible-disclosure-policy/,[email],,FALSE,FALSE,FALSE,
Ancientbrain,https://ancientbrain.com/bugs.php,[email],,TRUE,FALSE,FALSE,
Android,https://www.google.com/about/appsecurity/android-rewards/,https://www.google.com/appserve/security-bugs/m2/new,,TRUE,FALSE,TRUE,
Apache,https://www.apache.org/security/,[email],,TRUE,FALSE,FALSE,
Apache (Bug Bounty),https://hackerone.com/ibb-apache,,,TRUE,FALSE,TRUE,
Apache httpd,https://www.apache.org/security/,[email],,TRUE,FALSE,TRUE,
Apparmor,https://www.apparmor.com/About/Security/Disclosure/,[email],,FALSE,FALSE,FALSE,
Appcelerator,https://www.appcelerator.com/privacy/responsible-disclosure-of-security-vulnerabilities/,[email],,FALSE,FALSE,TRUE,
Apple,https://developer.apple.com/bug-reporting/,https://bugreport.apple.com/,,FALSE,FALSE,TRUE,
Appoptics,https://www.appoptics.com/security,[email],,FALSE,FALSE,FALSE,
Apptentive,https://www.apptentive.com/contact,https://www.apptentive.com/about/contact-us/,,FALSE,FALSE,FALSE,
Aptible,https://www.aptible.com/legal/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,
Aragon,https://blog.aragon.org/aragon-token-sale-bug-bounty-a15d192902e9/,[email],,TRUE,FALSE,FALSE,
Arduino,https://www.arduino.cc/en/Main/Security,[email],,FALSE,FALSE,FALSE,partial
Ark,https://blog.ark.io/ark-github-development-bounty-113806ae9ffe,[email],,TRUE,FALSE,FALSE,
Arkadiyt Projects,https://hackerone.com/arkadiyt-projects,,,FALSE,FALSE,TRUE,full
Arkose Labs,https://bugcrowd.com/arkose-labs,https://bugcrowd.com/arkose-labs/report,,TRUE,FALSE,TRUE,
Arlo - Cash Rewards Program,https://bugcrowd.com/arlo,https://bugcrowd.com/arlo/report,,TRUE,FALSE,TRUE,
Arlo - Kudos Program,https://bugcrowd.com/arlokudos,https://bugcrowd.com/arlokudos/report,,FALSE,FALSE,TRUE,
Artsy,https://www.artsy.net/security,[email],,TRUE,FALSE,FALSE,
Asana,https://asana.com/bounty,[email],,TRUE,FALSE,FALSE,
Aspen,https://hackerone.com/aspen,,,FALSE,FALSE,TRUE,
Assuring Medical Apps,https://assuringapps.com/en/responsible-disclosure/,https://assuringapps.com/en/contact-us/,,TRUE,FALSE,FALSE,partial
Asterisk,https://wiki.asterisk.org/wiki/display/AST/Asterisk+Bug+Bounties,http://lists.digium.com/mailman/listinfo/asterisk-dev,,TRUE,FALSE,FALSE,
Atlassian,https://bugcrowd.com/atlassian,https://bugcrowd.com/atlassian/report,,TRUE,FALSE,TRUE,full
Atlassian - Opsgenie,https://bugcrowd.com/opsgenie,https://bugcrowd.com/opsgenie/report,,TRUE,FALSE,TRUE,full
Augur,https://www.augur.net/bounty/,[email],,TRUE,FALSE,FALSE,partial
Augur Project,https://www.augur.net/bounty/,https://hackerone.com/augurproject,,TRUE,FALSE,TRUE,full
Australian Postal Corporation,https://auspost.com.au/about-us/about-our-site/responsible-disclosure,[email],,FALSE,FALSE,TRUE,
Auth0,https://auth0.com/responsible-disclosure-policy/,https://auth0.com/responsible-disclosure-policy/,,FALSE,FALSE,TRUE,partial
Autodesk,https://www.autodesk.com/trust/incident-response,https://www.autodesk.com/trust/report-an-issue,,FALSE,FALSE,FALSE,
Automattic,http://automattic.com/security/,https://hackerone.com/automattic,,FALSE,FALSE,TRUE,
Avalara,https://www.avalara.com/us/en/legal/responsible-disclosure.html,[email],,FALSE,FALSE,TRUE,
Avast!,http://www.avast.com/bug-bounty,[email],,TRUE,FALSE,FALSE,
Avira,https://www.avira.com/en/support-vulnerability,[email],,TRUE,FALSE,TRUE,
Avito,https://hackerone.com/avito,,,FALSE,FALSE,TRUE,
Ayden,https://support.adyen.com/hc/en-us/articles/115001187330-How-do-I-report-a-possible-security-issue-to-Adyen-,https://support.adyen.com/hc/en-us/requests/new,,FALSE,FALSE,FALSE,
Ayers Rock Resort,https://www.ayersrockresort.com.au/terms-and-conditions/security,[email],,FALSE,FALSE,TRUE,partial
BASF,https://www.basf.com/global/en/legal/responsible-disclosure-statement.html,[email],,FALSE,TRUE,TRUE,
BBC,https://www.bbc.com/backstage/security-disclosure-policy/,mailo:[email],,FALSE,FALSE,TRUE,partial
BD,https://www.bd.com/en-us/support/product-security-and-privacy/,[email],,FALSE,FALSE,FALSE,
BMW,https://www.bmwgroup.com/en/general/Security.html,[email],,FALSE,FALSE,TRUE,
BTX Trader,https://www.btxtrader.com/bugbounty.html#/bugbounty,[email],,FALSE,FALSE,FALSE,
Backblaze,https://hackerone.com/backblaze,https://hackerone.com/backblaze,,TRUE,FALSE,TRUE,
Badoo,http://corp.badoo.com/security,https://hackerone.com/badoo,,TRUE,FALSE,TRUE,
Barracuda Networks,https://bugcrowd.com/barracuda,https://bugcrowd.com/barracuda/report,,FALSE,FALSE,TRUE,
Base,https://getbase.com/security/,https://bugbounty.getbase.com/,,FALSE,FALSE,TRUE,
Basecamp,https://basecamp.com/about/policies/security/response,[email],,FALSE,FALSE,TRUE,
Basware,https://www.basware.com/en-us/responsible-disclosure,[email],,FALSE,FALSE,FALSE,
Beanstalk,http://support.beanstalkapp.com/customer/portal/articles/1317175-responsible-disclosure-policy,https://wildbit.wufoo.com/forms/wildbit-security-response/,,FALSE,FALSE,FALSE,
Belgium Telenet,http://binaries.telenet.be/onlinesupport/pdf/responsible_disclosure_policy_en.pdf,https://www.intigriti.com/public/company/telenet,,FALSE,FALSE,FALSE,partial
Better,https://bugcrowd.com/better,https://bugcrowd.com/better/report,,TRUE,FALSE,TRUE,full
Beyond Security,https://www.beyondsecurity.com/ssd.html,[email],,TRUE,FALSE,FALSE,
Beyond Trust,https://www.beyondtrust.com/disclosure,[email],,FALSE,FALSE,FALSE,
BiMserver,http://bimserver.org/about/bug-bounty/,https://github.com/opensourceBIM/BIMserver/issues/,,TRUE,FALSE,FALSE,
Bime,https://www.zendesk.com/company/policies-procedures/#responsible-disclosure-policy,https://hackerone.com/bime,,TRUE,FALSE,TRUE,
Binance,https://bugcrowd.com/binance,https://bugcrowd.com/binance/report,,TRUE,FALSE,TRUE,
Binary,https://hackerone.com/binary,,,TRUE,FALSE,TRUE,
Binder,https://binder.works/responsible-disclosure-program/,[email],,FALSE,FALSE,FALSE,partial
Bing,https://technet.microsoft.com/en-us/security/ff852094.aspx,[email],,FALSE,FALSE,FALSE,
BitMEX,https://www.bitmex.com/app/security,[email],,TRUE,FALSE,FALSE,
BitMark,https://bitmark.com/developers/bug-bounty,[email],,TRUE,FALSE,FALSE,partial
BitWall,https://firebounty.com/520-bitwall-security,[email],,FALSE,FALSE,TRUE,
Bitcoin Gold,https://github.com/BTCGPU/dev/blob/master/responsible-disclosure.md,[email],,TRUE,FALSE,FALSE,
Bitcoin.de,https://www.bitcoin.de/en/bug-bounty,[email],,FALSE,FALSE,FALSE,
Bitdefender,https://bugcrowd.com/bitdefender,https://bugcrowd.com/bitdefender/report,,TRUE,FALSE,TRUE,full
Bitdefender Box v2,https://bugcrowd.com/bitdefenderbox2,https://bugcrowd.com/bitdefenderbox2/report,,TRUE,FALSE,TRUE,full
Bitpay,https://support.bitpay.com/hc/en-us/articles/204229369-Does-BitPay-have-a-bug-bounty-program-,[email],,TRUE,FALSE,FALSE,partial
Bitsoffreedom,https://www.bitsoffreedom.nl/coordinated-vulnerability-disclosure-en/,[email],,TRUE,FALSE,TRUE,
Bitwarden,https://hackerone.com/bitwarden,,,FALSE,FALSE,TRUE,
Bizmerlin,https://www.bizmerlin.com/responsible-disclosure-policy/,https://bizmerlin.freshdesk.com/support/login,,FALSE,FALSE,TRUE,
Blackberry,https://global.blackberry.com/secure/report-an-issue/en.html,[email],,FALSE,FALSE,FALSE,
Blackboard,https://www.blackboard.com/legal/security-policy.html,[email],,FALSE,FALSE,TRUE,
Blend,https://bugcrowd.com/blend,https://bugcrowd.com/blend/report,,TRUE,FALSE,TRUE,
Blinkforhome,https://blinkforhome.com/pages/responsible-disclosure-policy?locale=en,[email],,FALSE,FALSE,FALSE,partial
Block.One,https://hackerone.com/eosio,,,TRUE,FALSE,TRUE,full
Blockchain,https://hackerone.com/blockchain,,,TRUE,FALSE,TRUE,
Blockimmo,https://hackerone.com/blockimmo,,,TRUE,FALSE,TRUE,full
Blockport's Vulnerability Disclosure,https://bugcrowd.com/blockport,https://bugcrowd.com/blockport/report,,FALSE,FALSE,TRUE,
Blockstack,https://hackerone.com/blockstack,,,TRUE,FALSE,TRUE,
Blogger,http://www.google.com/about/appsecurity/reward-program/,https://www.google.com/appserve/security-bugs/m2/new?rl=&key=,,TRUE,FALSE,TRUE,
Blue Jeans Network,https://bugcrowd.com/bluejeans,https://bugcrowd.com/bluejeans/report,,FALSE,FALSE,TRUE,
Bosch,https://psirt.bosch.com/en/responsibleDisclosurePolicy.html,[email],,FALSE,FALSE,TRUE,partial
Boston Scientific,http://www.bostonscientific.com/en-US/customer-service/product-security/responsible-disclosure.html,[email],,FALSE,FALSE,FALSE,
Box,https://www.box.com/about-us/security/,[email],,FALSE,FALSE,FALSE,
Braintree,https://www.braintreepayments.com/developers/disclosure,[email],,FALSE,FALSE,TRUE,
Brave,https://hackerone.com/brave,,,TRUE,FALSE,TRUE,
BrickFTP,https://hackerone.com/brickftp,,,TRUE,FALSE,TRUE,
Buda,https://hackerone.com/buda,,,TRUE,FALSE,TRUE,full
Buddy,https://buddy.works/disclosure-policy,[email],,FALSE,FALSE,TRUE,
Buffer,https://bufferapp.com/security,[email],,FALSE,FALSE,TRUE,
Bugcrowd,https://bugcrowd.com/bugcrowd,https://bugcrowd.com/bugcrowd/report,,TRUE,FALSE,TRUE,full
Bugify,https://bugify.com/security,[email],,FALSE,FALSE,TRUE,
Buku,https://buku.io/en/security/,[email],,FALSE,FALSE,FALSE,partial
Bumble,https://hackerone.com/bumble,,,TRUE,FALSE,TRUE,
Bunq,https://www.bunq.com/assets/media/legal/en/20161114_Responsible_Disclosure_Policy_EN.pdf,[email],,TRUE,TRUE,FALSE,partial
Bynder,https://www.bynder.com/en/legal/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
CARD.com,https://bugcrowd.com/card,https://bugcrowd.com/card/report,,TRUE,FALSE,TRUE,
CCV EU,https://www.ccv.eu/responsible-disclosure/,[email],,TRUE,FALSE,FALSE,partial
CERT/CC,https://vuls.cert.org/confluence/display/Wiki/Vulnerability+Disclosure+Policy,https://www.kb.cert.org/vuls/report/,12/1/88,FALSE,FALSE,TRUE,
CFP Time,https://hackerone.com/cfptime,,,FALSE,FALSE,TRUE,
cPanel,https://cpanel.net/cpanel-security-bounty-program/,[email],,TRUE,FALSE,TRUE,
cPaperless,https://www.cpaperless.com/security-statement/,[email],,FALSE,FALSE,FALSE,
Caffeine,https://bugcrowd.com/caffeine,https://bugcrowd.com/caffeine/report,,TRUE,FALSE,TRUE,full
Capital One,https://www.capitalone.com/applications/responsible-disclosure/,https://hackerone.com/capital-one,,FALSE,FALSE,FALSE,
CarGurus,https://hackerone.com/cargurus,[email],,TRUE,FALSE,TRUE,
Carbon Black,https://www.carbonblack.com/resources/reporting-security-vulnerability/,[email],,FALSE,FALSE,FALSE,
Casper,https://hackerone.com/casper,,,TRUE,FALSE,TRUE,
Castle Gate IT,https://www.castlegateit.co.uk/docs/ethical-policy.pdf,https://www.castlegateit.co.uk/contact/,,FALSE,FALSE,FALSE,partial
Catawiki,https://www.catawiki.com/conditions/responsible-disclosure.pdf,https://app.zerocopter.com/rd/68657721-53b5-48c3-b9b4-bc0175d0a4f7,,FALSE,FALSE,FALSE,partial
Caterpiller,https://www.cat.com/en_US/support/maintenance/c/report-potential-information-security-vulnerabilities.html,[email],,FALSE,FALSE,FALSE,
Caviar,https://bugcrowd.com/caviar,https://bugcrowd.com/caviar/report,,TRUE,FALSE,TRUE,
Centrify,https://bugcrowd.com/centrify,https://bugcrowd.com/centrify/report,,TRUE,FALSE,TRUE,
ChainRift,https://medium.com/chainrift/chainrift-launches-bug-bounty-program-6255eb2d518d,[email],,TRUE,FALSE,FALSE,full
Chainlink,https://hackerone.com/chainlink,https://hackerone.com/chainlink,,TRUE,FALSE,TRUE,full
Chameleon,https://www.trychameleon.com/security/disclosure,https://www.trychameleon.com/security/disclosure,,TRUE,FALSE,TRUE,
Channable,https://www.channable.com/wp-content/uploads/2018/12/Responsible-disclosure-of-security-vulnerabilities.pdf,[email],,FALSE,FALSE,FALSE,partial
Chargify,https://www.chargify.com/security/,[email],,FALSE,FALSE,FALSE,
Chase,https://www.chase.com/digital/resources/privacy-security/security/vulnerability-disclosure,[email],,FALSE,FALSE,FALSE,partial
Chaturbate,https://hackerone.com/chaturbate,,,TRUE,FALSE,TRUE,full
Circ.lu,https://www.circl.lu/pub/responsible-vulnerability-disclosure,https://www.circl.lu/report/,,FALSE,FALSE,FALSE,
CircleCi,https://circleci.com/security,[email],,FALSE,TRUE,FALSE,
Cisco,https://tools.cisco.com/security/center/resources/security_vulnerability_policy.html,[email],,FALSE,FALSE,FALSE,
Cisco Meraki,https://bugcrowd.com/ciscomeraki,https://bugcrowd.com/ciscomeraki/report,,TRUE,FALSE,TRUE,
City-Data.com,http://www.city-data.com/bug-bounty.html,http://www.city-data.com/bug-bounty-report.php,,TRUE,FALSE,TRUE,partial
Classdojo,https://www.classdojo.com/securitydisclosureprogram/,[email],,TRUE,FALSE,FALSE,
Clause,https://clause.io/security,[email],,TRUE,FALSE,TRUE,
Clipperz,https://clipperz.is/security_privacy/responsible_disclosure_policy/,[email],,FALSE,FALSE,TRUE,partial
Cloud9 IDE,https://c9.io/security,[email],,FALSE,FALSE,FALSE,
CloudFlare,https://www.cloudflare.com/disclosure,https://hackerone.com/cloudflare,,FALSE,FALSE,TRUE,
Cloudapp,https://get.cloudapp.help/hc/en-us/articles/223617748-Responsible-Disclosure-Report-found-vulnerabilities,[email],,FALSE,FALSE,TRUE,partial
Cloudinary,https://bugcrowd.com/cloudinary,https://bugcrowd.com/cloudinary/report,,TRUE,FALSE,TRUE,full
Cloudways,https://bugcrowd.com/cloudways,https://bugcrowd.com/cloudways/report,,TRUE,FALSE,TRUE,
ClubCollect,https://www.clubcollect.com/en/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,partial
Co-Operative bank,https://www.co-operativebank.co.uk/global/security/responsible-security-disclosure,[email],,FALSE,FALSE,FALSE,
Coalition,https://hackerone.com/coalition,,,FALSE,FALSE,TRUE,
Cobalt,https://cobalt.io/security/practices,[email],,FALSE,FALSE,TRUE,
Cobinhood,https://hackerone.com/cobinhood,,,TRUE,FALSE,TRUE,full
Code Climate,https://codeclimate.com/security,[email],,FALSE,FALSE,TRUE,
Codeigniter,https://hackerone.com/codeigniter,,,FALSE,FALSE,TRUE,
CoinJar,https://www.coinjar.com/bounty,[email],,TRUE,FALSE,FALSE,
Coinbase,https://coinbase.com/whitehat,https://hackerone.com/coinbase,,TRUE,FALSE,TRUE,full
Coinpayments,https://www.coinpayments.net/help-bug-bounty,[email],,TRUE,FALSE,TRUE,
Cointal,https://www.cointal.com/page/security,[email],,TRUE,FALSE,FALSE,
Cointracker,https://www.cointracker.io/security,[email],,TRUE,FALSE,FALSE,full
Commonsware,http://commonsware.com/bounty.html,[email],,FALSE,TRUE,FALSE,
Compose,https://www.compose.io/security,[email],,FALSE,FALSE,TRUE,
Conclusion,https://www.conclusion.nl/kleine-lettertjes/responsible-disclosure,[email],,FALSE,TRUE,TRUE,partial
Concrete5,https://www.concrete5.org/developers/security,[email],,FALSE,FALSE,TRUE,
Constant Contact,https://bugcrowd.com/constantcontact,https://bugcrowd.com/constantcontact/report,,FALSE,FALSE,TRUE,partial
Contrast Security,https://www.contrastsecurity.com/disclosure-policy,[email],,FALSE,FALSE,FALSE,
CoreOS,https://coreos.com/security/disclosure/,[email],,FALSE,FALSE,FALSE,
Coupa,http://www.coupa.com/success/vulnerability-reporting-policy,[email],,FALSE,FALSE,FALSE,
Coursera,https://hackerone.com/coursera,,,FALSE,FALSE,TRUE,
Craigslist,https://www.craigslist.org/contact?step=form&reqType=security,https://sfbay.craigslist.org/contact?step=form&reqType=security,,FALSE,FALSE,FALSE,
Credit Karma,https://bugcrowd.com/creditkarma,https://bugcrowd.com/creditkarma/report,,TRUE,FALSE,TRUE,
Crowdstrike,https://hackerone.com/crowdstrike,,,TRUE,FALSE,TRUE,
Crypto,https://hackerone.com/crypto,,,TRUE,FALSE,TRUE,
Curl,https://hackerone.com/curl,https://hackerone.com/curl,,TRUE,FALSE,TRUE,full
Currencycloud,https://www.currencycloud.com/legal/responsible-disclosure/,[email],,FALSE,FALSE,TRUE,
Customer Insight,https://customerinsight.ca/CI/security-statement/,[email],,FALSE,FALSE,FALSE,
Cuvva,https://hackerone.com/cuvva,,,FALSE,FALSE,TRUE,partial
Cyber Sprint,https://www.cybersprint.com/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,
Cybermarqt,https://cybermarqt.com/responsible-disclosure,[email],,FALSE,FALSE,TRUE,partial
DJI,https://security.dji.com/policy,,,TRUE,TRUE,TRUE,full
