program_name,policy_url,submission_url,launch_date,bug_bounty,swag,hall_of_fame,safe_harbor
Lyft,https://www.lyft.com/security,https://www.lyft.com/security,,TRUE,FALSE,FALSE,
Lyst,https://hackerone.com/lyst,,,TRUE,FALSE,TRUE,
M-Files,https://www.m-files.com/en/vulnerability-disclosure,[email],,FALSE,FALSE,FALSE,
MIT,https://bounty.mit.edu/,https://idp.mit.edu/idp/Authn/MIT?conversation=e4s1,,TRUE,FALSE,FALSE,
MSV,https://shop.msv.com/About/Legal,[email],,FALSE,FALSE,FALSE,partial
Magento,https://hackerone.com/magento,https://hackerone.com/magento,,TRUE,FALSE,TRUE,full
Magic Leap Cloud,https://bugcrowd.com/magicleapcloud,https://bugcrowd.com/magicleapcloud/report,,TRUE,FALSE,TRUE,
MagicLeap Device,https://bugcrowd.com/magicleapdevice,https://bugcrowd.com/magicleapdevice/report,,TRUE,FALSE,TRUE,
Magix AG,http://research.magix.com/,[email],,FALSE,FALSE,TRUE,
Mahara,https://wiki.mahara.org/index.php/Contributors#Security_Researchers,,,FALSE,FALSE,TRUE,
Mail.Ru,https://hackerone.com/mailru,,,TRUE,FALSE,TRUE,
Mailchimp,https://mailchimp.com/about/security/,https://mailchimp.com/about/security/,,FALSE,FALSE,FALSE,partial
Mailgun,https://bugcrowd.com/mailgun,https://bugcrowd.com/mailgun/report,,TRUE,FALSE,TRUE,
Mailtag,https://www.mailtag.io/disclosure-policy,[email],,FALSE,FALSE,FALSE,
Mailtrack,https://mailtrack.io/en/responsible-vulnerability,[email],,FALSE,FALSE,FALSE,
Malwarebytes,https://www.malwarebytes.org/secure/,[email],,TRUE,FALSE,TRUE,
ManageWP,https://managewp.com/white-hat-reward,https://managewp.com/white-hat-reward,,TRUE,FALSE,TRUE,
Mapbox,https://hackerone.com/mapbox,,,TRUE,FALSE,TRUE,
MapsMarker.com.eu,https://hackerone.com/mapsmarker_com_e_u,,,TRUE,FALSE,TRUE,
MariaDB,https://hackerone.com/mariadb,,,FALSE,FALSE,TRUE,
Marketo,https://documents.marketo.com/legal/notices/responsible-disclosure-policy.pdf,[email],,FALSE,FALSE,FALSE,
Marktplaats,https://www.marktplaats.nl/i/help/veilig-en-succesvol/responsible-disclosure-program.dot.html,https://app.zerocopter.com/en/rd/0d37aefa-0c1f-4d3e-a4c5-d4879460d595,,TRUE,FALSE,FALSE,
Massachusetts Institute of Technology,https://bounty.mit.edu/,https://bounty.mit.edu/,,TRUE,FALSE,TRUE,
Mastercard,https://bugcrowd.com/mastercard,https://bugcrowd.com/mastercard/report,,TRUE,FALSE,TRUE,
Matomo,https://hackerone.com/matomo,,,TRUE,FALSE,TRUE,
Mattermost,https://about.mattermost.com/report-security-issue/,https://mattermost.com/security-vulnerability-report/,,FALSE,FALSE,TRUE,
Maximum,https://hackerone.com/maximum,,,TRUE,FALSE,TRUE,
McAfee,https://www.mcafee.com/enterprise/en-us/threat-center/advanced-threat-research/disclosure.html,[email],,FALSE,FALSE,FALSE,
McKinsey,https://mckinsey.responsibledisclosure.com/hc/en-us,https://mckinsey.responsibledisclosure.com/hc/en-us/requests/new,,FALSE,FALSE,TRUE,
MedISAO,https://members.medisao.com/vulnerability_disclosure/,https://members.medisao.com/vulnerability_disclosure/,,FALSE,FALSE,FALSE,
MediaTek,https://www.mediatek.com/security-contact,https://www.mediatek.com/security-contact/form,,FALSE,FALSE,FALSE,
Mediamarktsaturn,https://hackerone.com/mediamarktsaturn,,,FALSE,FALSE,TRUE,
Medium,https://help.medium.com/hc/en-us/articles/213481308-Bug-Bounty-Disclosure-Program,[email],,TRUE,FALSE,TRUE,partial
Medtronic,http://www.medtronic.com/contact-us/index.htm?cmpid=mdt_plc_2015_US_footer_nav_contact_us_mdt_us_legacy_contact_us_form_link,http://www.medtronic.com/contact-us/index.htm?cmpid=mdt_plc_2015_US_footer_nav_contact_us_mdt_us_legacy_contact_us_form_link,,FALSE,FALSE,FALSE,
Meet Fabric,https://meetfabric.com/legal/security-policy,[email],,FALSE,FALSE,TRUE,partial
Mega.co.nz,https://mega.co.nz/#blog_6,[email],,TRUE,FALSE,FALSE,
MemoTrader,https://bugcrowd.com/memotrader,https://bugcrowd.com/memotrader/report,,FALSE,FALSE,TRUE,
Microsoft (Online Services),http://technet.microsoft.com/en-us/security/dn800983,[email],,FALSE,FALSE,TRUE,
Microsoft (bounty programs),http://technet.microsoft.com/en-US/security/dn425036,[email],,FALSE,FALSE,FALSE,
Microweber,https://microweber.com/become-contributor,https://microweber.com/contact-us,,FALSE,FALSE,TRUE,
Mimecast,https://www.mimecast.com/responsible-disclosure/,[email],,FALSE,FALSE,TRUE,partial
Mimosa,https://mimosa.co/legal/vulnerability,[email],,FALSE,FALSE,FALSE,partial
Miniclip,https://hackerone.com/miniclip,,,FALSE,FALSE,TRUE,
Mobikwik,https://www.mobikwik.com/bug-bounty,[email],,FALSE,FALSE,TRUE,
Mobile Vikings,https://hackerone.com/mobilevikings,,,FALSE,TRUE,TRUE,
Monero,https://hackerone.com/monero,,,FALSE,FALSE,TRUE,
Monetha,https://www.monetha.io/bounty,https://docs.google.com/forms/d/e/1FAIpQLSepEDPWlHn2CVFHHaOlrE_YSnQo7Uj-mV051SmrXZ0t85SYBg/viewform,,TRUE,FALSE,TRUE,
Moneybird,https://www.moneybird.nl/security/,https://hackerone.com/moneybird,,FALSE,FALSE,TRUE,partial
Moneytree KK,https://bugcrowd.com/moneytreekkog,https://bugcrowd.com/moneytreekkog/report,,TRUE,FALSE,TRUE,
Moodle,https://docs.moodle.org/dev/Moodle_security_procedures,[email],,FALSE,FALSE,TRUE,
Motorola,https://www.motorola.com/us/legal/security-vulnerability,[email],,FALSE,FALSE,FALSE,
MovieXchange,https://moviexchange.com/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,full
Mozilla,https://www.mozilla.org/en-US/security/bug-bounty/,[email],,TRUE,TRUE,TRUE,full
MuJS,https://mujs.com/security.html,https://bugs.ghostscript.com/enter_bug.cgi?product=Security%20-%20MuPDF%2FMuJS,,TRUE,FALSE,TRUE,
Multichoice,https://www.dstv.com/topic/multichoice-responsible-disclosure-policy-20151028,https://selfservice.dstv.com/contact-us,,FALSE,FALSE,FALSE,partial
Multicraft,https://bugcrowd.com/multicraft,https://bugcrowd.com/multicraft/report,,TRUE,FALSE,TRUE,
Mvorisicochecker,https://www.mvorisicochecker.nl/de/node/1807,[email],,FALSE,FALSE,FALSE,partial
MyEtherWallet,https://hackerone.com/myetherwallet,,,TRUE,FALSE,TRUE,
MyStuff2 App,http://www.maddysoft.com/iphone/mystuff/bounty.php,[email],,FALSE,TRUE,TRUE,
Mycrypto,https://hackerone.com/mycrypto,,,FALSE,FALSE,TRUE,
Myntra,http://www.myntra.com/security/whitehat,[email],,FALSE,FALSE,TRUE,
Myob,https://www.myob.com/au/about/security/report-security-vulnerability,[email],,FALSE,FALSE,TRUE,
NCSC-NL,https://www.ncsc.nl/security,[email],,TRUE,TRUE,FALSE,
NETGEAR Cash Rewards,https://bugcrowd.com/netgear,https://bugcrowd.com/netgear/report,,TRUE,FALSE,TRUE,
NETGEAR Kudos Rewards,https://bugcrowd.com/netgearkudos,https://bugcrowd.com/netgearkudos/report,,FALSE,FALSE,TRUE,
NGAHR,https://www.ngahr.com/privacy-policies/,[email],,FALSE,FALSE,FALSE,
NN,https://www.nn-group.com/Footer-Pages/Ethical-hacking-NN-Groups-Responsible-Disclosure-Policy.htm,[email],,TRUE,FALSE,FALSE,
NSN Nokia Solutions Networks,http://nsn.com/responsible-disclosure,[email],,FALSE,FALSE,TRUE,
NWB Bank,https://www.nwbbank.com/responsible-disclosure-2,[email],,TRUE,FALSE,TRUE,partial
Namazu,http://www.namazu.org/security.html,[email],,FALSE,FALSE,FALSE,
Nano,https://hackerone.com/nano,,,TRUE,FALSE,TRUE,
National Cyber Security Center (Netherlands),https://www.ncsc.nl/security,[email],,TRUE,TRUE,FALSE,
Navcoin,https://navcoin.org/en/responsible-disclosure,[email],,FALSE,FALSE,FALSE,
Naver Whale,http://bugbounty.whale.naver.com,https://bugbounty.whale.naver.com/en/,,TRUE,FALSE,TRUE,
Neptune,https://www.neptune.io/securitySLA.html,[email],,TRUE,TRUE,FALSE,
Netapp,https://security.netapp.com/contact/,[email],,FALSE,FALSE,FALSE,
Netflix,https://help.netflix.com/en/node/6657,https://bugcrowd.com/netflix/report,,FALSE,FALSE,TRUE,partial
New Relic,https://hackerone.com/newrelic,,,FALSE,FALSE,TRUE,
Nextcloud,https://hackerone.com/nextcloud,,,TRUE,FALSE,TRUE,
Nexuzhealth,https://www.intigriti.com/public/project/uz%20leuven/nexuzhealthwebpacs,https://www.intigriti.com/public/project/uz%20leuven/nexuzhealthwebpacs,,TRUE,FALSE,FALSE,full
Nginx,http://nginx.org/en/security_advisories.html,[email],,TRUE,FALSE,TRUE,
Nike,https://www.nike.com/help/a/responsible-disclosure,[email],,FALSE,FALSE,FALSE,
Nimiq,https://hackerone.com/nimiq,,,TRUE,FALSE,TRUE,
Nintendo,https://hackerone.com/nintendo,,,TRUE,FALSE,TRUE,
Node.js,https://hackerone.com/nodejs,,,TRUE,FALSE,TRUE,
Nokia,https://networks.nokia.com/responsible-disclosure,[email],,FALSE,FALSE,TRUE,
Nokogiri,https://hackerone.com/nokogiri,,,FALSE,FALSE,TRUE,
Norada,http://norada.com/crm-software/security_response,[email],,FALSE,FALSE,TRUE,
Notepad++,https://hackerone.com/notepad-plus-plus,https://hackerone.com/notepad-plus-plus,,FALSE,FALSE,TRUE,full
Nowsecure,https://www.nowsecure.com/company/responsible-disclosure-policy/,https://www.nowsecure.com/contact/,,FALSE,FALSE,FALSE,
Nvidia,https://www.nvidia.com/object/submit-security-vulnerability.html,https://www.nvidia.com/object/submit-security-vulnerability.html,,TRUE,FALSE,TRUE,
OLA,https://www.olacabs.com/whitehat?,https://www.olacabs.com/whitehat?page=reportIssue,,TRUE,FALSE,FALSE,
OLAcabs,https://www.olacabs.com/whitehat,https://www.olacabs.com/whitehat?page=reportIssue,,TRUE,FALSE,TRUE,
OSLO BORS,https://www.oslobors.no/ob_eng/Oslo-Boers/About-Oslo-Boers/Responsible-Disclosure,[email],,FALSE,FALSE,TRUE,partial
OVH,https://bountyfactory.io/hunter/submit/program/42,https://bountyfactory.io/hunter/submit/program/42,,FALSE,FALSE,FALSE,
OWASP CSRFGuard,https://bugcrowd.com/owaspcrsfguard,https://bugcrowd.com/owaspcrsfguard/report,,FALSE,FALSE,TRUE,
OWASP Java Encoder,https://bugcrowd.com/owaspjavaencoder,https://bugcrowd.com/owaspjavaencoder/report,,FALSE,FALSE,TRUE,
OWASP Java HTML Sanitizer,https://bugcrowd.com/owaspjavasanitizer,https://bugcrowd.com/owaspjavasanitizer/report,,FALSE,FALSE,TRUE,
OWASP ZAP,https://bugcrowd.com/owaspzap,https://bugcrowd.com/owaspzap/report,,TRUE,FALSE,TRUE,
Oath,https://hackerone.com/oath,,,TRUE,FALSE,FALSE,
Observu,http://observu.com/security.php,[email],,FALSE,FALSE,TRUE,
Ok.ru,https://hackerone.com/ok,,,TRUE,FALSE,TRUE,
Okta,https://bugcrowd.com/okta,https://bugcrowd.com/okta/report,,TRUE,FALSE,TRUE,
Olark,http://www.olark.com/customer/portal/articles/1237352,[email],,TRUE,TRUE,TRUE,
Olx,https://hackerone.com/olx,,,FALSE,FALSE,TRUE,
Omise,https://hackerone.com/omise,https://hackerone.com/omise,,TRUE,FALSE,TRUE,
Ondeck,https://www.ondeck.com/security-policy,[email],,FALSE,FALSE,TRUE,
One Identity,https://support.oneidentity.com/contact-us/report-security-vulnerability,https://support.oneidentity.com/contact-us/report-security-vulnerability,,FALSE,FALSE,TRUE,
OneLogin,https://www.onelogin.com/security,[email],,FALSE,FALSE,TRUE,
Onfido,https://onfido.com/responsibledisclosure/,[email],,FALSE,FALSE,FALSE,
Online Seminar,https://www.onlineseminar.com/security/,[email],,TRUE,FALSE,TRUE,partial
Open Source University,https://medium.com/the-os-university-blog/os-university-smart-contracts-are-live-edu-token-bug-bounty-reward-awaits-you-27c1de006249,[email],,TRUE,FALSE,FALSE,full
Open Xchange,https://hackerone.com/open-xchange,,,TRUE,FALSE,TRUE,
OpenBSD,http://www.openbsd.org/security.html,[email],,FALSE,FALSE,FALSE,
OpenSSL,https://www.openssl.org/community/#securityreports,[email],,TRUE,FALSE,TRUE,
OpenStack,https://security.openstack.org/#how-to-report-security-issues-to-openstack,https://security.openstack.org/#how-to-report-security-issues-to-openstack,,FALSE,FALSE,FALSE,
OpenText,http://opentext.com/2/global/company/security-acknowledgements.htm,https://www.opentext.com/about/contact-us/contact-opentext,,FALSE,FALSE,TRUE,
OpenVPN,https://hackerone.com/ibb-openvpn,,,TRUE,FALSE,TRUE,
Opera,https://www.opera.com/security/policy,[email],,FALSE,FALSE,TRUE,
Optimizely,https://bugcrowd.com/optimizely,https://bugcrowd.com/optimizely/report,,TRUE,FALSE,TRUE,
Oracle,https://www.oracle.com/africa/corporate/security-practices/assurance/vulnerability/reporting.html,[email],,FALSE,FALSE,FALSE,
Orion Health,https://orionhealth.com/us/support/responsible-disclosure/,http://web.orionhealth.com/General-Enquiries-Form-US.html,,FALSE,FALSE,TRUE,
Orkut,http://www.google.com/about/appsecurity/reward-program/,https://www.google.com/appserve/security-bugs/m2/new?rl=&key=,,TRUE,FALSE,TRUE,
Overstock,https://bugcrowd.com/overstockvdp,https://bugcrowd.com/overstockvdp/report,,FALSE,FALSE,TRUE,
Owox,https://hackerone.com/owox,,,FALSE,FALSE,TRUE,
PC Extreme,https://www.pcextreme.com/policies/responsible-disclosure,[email],,TRUE,FALSE,FALSE,partial
PERL (Bug Bounty),https://hackerone.com/ibb-perl,,,TRUE,FALSE,TRUE,
PHP,https://bugs.php.net/report.php?bug_type=Security,[email],,TRUE,FALSE,TRUE,
PHP (Bug Bounty),https://hackerone.com/ibb-php,,,TRUE,FALSE,TRUE,
PIVX-Project,https://hackerone.com/pivx-project,,,TRUE,FALSE,TRUE,
PTC,https://www.ptc.com/en/documents/security/coordinated-vulnerability-disclosure,[email],,FALSE,FALSE,TRUE,partial
Pagerduty,https://www.pagerduty.com/security/disclosure/,[email],,FALSE,FALSE,FALSE,
Palo Alto Networks,https://securityadvisories.paloaltonetworks.com/Report,[email],,FALSE,FALSE,FALSE,
Panasonic,https://www.panasonic.com/global/corporate/product-security/sec/psirt/policy.html,https://www.panasonic.com/global/corporate/product-security/sec/psirt/inquiry.html,,FALSE,FALSE,FALSE,
Pantheon,https://bugcrowd.com/pantheon,https://bugcrowd.com/pantheon/report,,FALSE,FALSE,TRUE,
Panzura,https://panzura.com/support/panzura-security-policy/,[email],,FALSE,FALSE,TRUE,
Paragon Initiative Enterprises,https://hackerone.com/paragonie,,,TRUE,FALSE,TRUE,partial
Parrot Sec,https://hackerone.com/parrot_sec,,,FALSE,FALSE,TRUE,
Passhash,https://hackerone.com/passhash,,,FALSE,FALSE,TRUE,
Passit,https://hackerone.com/passit,,,FALSE,FALSE,TRUE,
PasteCoin,https://www.pastecoin.com/bug_bounty,[email],,TRUE,FALSE,TRUE,
Payboy,https://payboy.biz/security,[email],,FALSE,FALSE,FALSE,partial
Paychoice,http://www.paychoice.com.au/security/#security-researchers,[email],,FALSE,FALSE,TRUE,
Paymill,https://developers.paymill.com/guides/security/security-standards,[email],,FALSE,FALSE,TRUE,
Paypal,https://www.paypal.com/us/webapps/mpp/security-tools/reporting-security-issues,https://www.hackerone.com/,,TRUE,FALSE,TRUE,
Perl,http://perldoc.perl.org/perlsec.html#SECURITY-VULNERABILITY-CONTACT-INFORMATION,[email],,TRUE,FALSE,TRUE,
Personal Capital,https://www.personalcapital.com/responsible-disclosure/,https://www.personalcapital.com/responsible-disclosure/,,FALSE,FALSE,FALSE,full
Phabricator,https://hackerone.com/phabricator,,,TRUE,FALSE,TRUE,
Philips,https://www.philips.com/a-w/security/coordinated-vulnerability-disclosure.html,[email],,FALSE,FALSE,TRUE,partial
Pidgin,http://pidgin.im/security/,[email],,FALSE,FALSE,TRUE,
Pillpack,https://pillpack.responsibledisclosure.com/hc/en-us,https://pillpack.responsibledisclosure.com/hc/en-us/requests/new,,FALSE,FALSE,TRUE,
Pinterest,https://bugcrowd.com/pinterest/,https://bugcrowd.com/pinterest/report,,TRUE,FALSE,TRUE,
Piwik,http://piwik.org/security/,[email],,FALSE,FALSE,TRUE,
Plaid,https://hackerone.com/plaid,,,TRUE,FALSE,TRUE,
PlanetHoster,https://bugcrowd.com/planethosterinc,https://bugcrowd.com/planethosterinc/report,,TRUE,FALSE,TRUE,
Platform161,https://platform161.com/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,partial
Plugin Alliance,https://www.plugin-alliance.com/en/security.html,https://www.plugin-alliance.com/en/tech-support.html,,FALSE,FALSE,FALSE,partial
Polar SSL,https://tls.mbed.org/bug-bounty-program,[email],,TRUE,FALSE,FALSE,partial
Poli,https://www.polipayments.com/VulnerabilityDisclosurePolicy,[email],,FALSE,FALSE,FALSE,partial
Pornhub,https://hackerone.com/pornhub,,,TRUE,FALSE,TRUE,
PortSwigger Web Security,https://hackerone.com/portswigger,,,TRUE,FALSE,TRUE,
PostNL,https://www.postnl.nl/en/responsible-disclosure/,https://app.zerocopter.com/rd/caff4c53-e588-440b-9b07-c54b8e877c83,,FALSE,TRUE,TRUE,partial
Postmark,https://postmarkapp.com/support/article/779-responsible-disclosure-policy,https://wildbit.wufoo.com/forms/wildbit-security-response/,,FALSE,TRUE,TRUE,partial
Postmates,https://hackerone.com/postmates,https://hackerone.com/postmates,,TRUE,FALSE,TRUE,
PowerDNS,https://hackerone.com/powerdns,,,TRUE,FALSE,TRUE,
Prezi,https://bugbounty.prezi.com/,[email],,TRUE,FALSE,FALSE,
Priceline,https://hackerone.com/priceline,https://hackerone.com/priceline,,TRUE,FALSE,TRUE,full
Pro.z,https://go.proz.com/bug-bounty-disclosure-program,[email],,FALSE,FALSE,FALSE,
Proofpoint,https://www.proofpoint.com/us/security,[email],,FALSE,FALSE,TRUE,
Punchh,https://punchh.com/security,https://hackerone.com/79b77b5d-abe5-4210-9d1f-7b63465d1d4e/embedded_submissions/new,,FALSE,FALSE,FALSE,
Puppet,https://puppet.com/blog/responsible-disclosure-of-security-vulnerabilities,[email],,FALSE,FALSE,TRUE,
Puppet Labs,https://puppet.com/security,[email],,FALSE,FALSE,TRUE,
PureVPN,https://bugcrowd.com/purevpn,https://bugcrowd.com/purevpn/report,,TRUE,FALSE,TRUE,
Pushfor,https://pushfor.com/bug-bounty/,[email],,TRUE,FALSE,FALSE,
Python,https://www.python.org/news/security/,[email],,TRUE,FALSE,TRUE,
Qiwi,https://www.qiwi.ru/page/hack.action,https://hackerone.com/qiwi,,TRUE,FALSE,FALSE,
Qmail,http://cr.yp.to/qmail/guarantee.html,http://cr.yp.to/qmail/guarantee.html,,TRUE,FALSE,FALSE,
Qualcomm,https://www.qualcomm.com/connect/contact/security/product-security,[email],,FALSE,FALSE,TRUE,
QuantStamp,https://quantstamp.com/legal/responsible-disclosure,[email],,TRUE,FALSE,FALSE,
Quantopian,https://hackerone.com/quantopian,https://hackerone.com/quantopian,,TRUE,FALSE,TRUE,
Quest,https://support.quest.com/contact-us/report-security-vulnerability,https://support.quest.com/contact-us/report-security-vulnerability,,FALSE,FALSE,FALSE,
Quora,https://hackerone.com/quora,,,TRUE,FALSE,TRUE,full
RBKMoney,https://hackerone.com/rbkmoney,,,FALSE,FALSE,TRUE,
RBS Help,http://personal.rbs.co.uk/personal/security-centre/responsible-disclosure.html,[email],,TRUE,FALSE,TRUE,
RSK,https://hackerone.com/rsksmart,,,TRUE,FALSE,TRUE,
Rackspace,http://www.rackspace.com/information/legal/rsdp,[email],,FALSE,FALSE,TRUE,
Rapid7,https://www.rapid7.com/security/disclosure,https://www.rapid7.com/security/disclosure,,FALSE,FALSE,FALSE,
Ratelimited,https://hackerone.com/ratelimited,,,FALSE,FALSE,TRUE,
Razer US,https://hackerone.com/razer_us,,,FALSE,FALSE,TRUE,
Razorpay,https://razorpay.com/responsible-disclosure/,[email],,FALSE,TRUE,TRUE,full
RealSelf,https://bugcrowd.com/realself,https://bugcrowd.com/realself,,TRUE,FALSE,TRUE,full
Recargapay,https://hackerone.com/recargapay,,,TRUE,FALSE,TRUE,
Recorded Future,https://www.recordedfuture.com/security/,[email],,FALSE,TRUE,TRUE,
Red Gate,https://www.red-gate.com/website/legal,[email],,FALSE,FALSE,FALSE,partial
RedHat,https://access.redhat.com/articles/66234,[email],,FALSE,FALSE,TRUE,
Reddit,http://code.reddit.com/wiki/help/whitehat,[email],,FALSE,FALSE,TRUE,
Redox,https://bugcrowd.com/redox,https://bugcrowd.com/redox/report,,TRUE,FALSE,TRUE,full
Redstor,https://www.redstor.com/en-us/about/vulnerability-disclosure-policy/,[email],,FALSE,FALSE,FALSE,
Redtube,https://hackerone.com/redtube,,,TRUE,FALSE,TRUE,
Relaso,http://www.relaso.com/disclosure/,[email],,TRUE,FALSE,FALSE,partial
Replicated,https://www.replicated.com/security/,[email],,FALSE,FALSE,FALSE,partial
Research Gate,https://explore.researchgate.net/display/support/Security+and+vulnerability,https://www.researchgate.net/contact,,TRUE,FALSE,FALSE,
Resmed,https://www.resmed.com/us/en/consumer/security/disclosure.html,[email],,FALSE,FALSE,FALSE,
Reverb,https://hackerone.com/reverb,,,TRUE,FALSE,TRUE,
Revive Adserver,https://hackerone.com/revive_adserver,,,FALSE,FALSE,TRUE,
Ribose,https://www.ribose.com/feedback/security,https://www.ribose.com/feedback/security,,FALSE,TRUE,TRUE,
Rietta,https://rietta.com/contact/security/,[email],,FALSE,FALSE,FALSE,
Rightmesh,https://www.rightmesh.io/bug-bounty-program,[email],,TRUE,FALSE,FALSE,full
Riot Games,http://www.riotgames.com/riot-games-security,https://hackerone.com/riot/,,TRUE,FALSE,TRUE,full
Ripe NCC,https://www.ripe.net/support/contact/responsible-disclosure-policy,[email],,FALSE,FALSE,TRUE,
Ripple,https://ripple.com/bug-bounty/,[email],,TRUE,FALSE,FALSE,
Riskalyze,https://www.riskalyze.com/security-response,[email],,FALSE,FALSE,TRUE,
Robeco,https://www.robeco.com/en/responsible-disclosure.html,https://www.robeco.com/en/responsible-disclosure.html,,FALSE,FALSE,FALSE,partial
Robinhood,https://hackerone.com/robinhood,,,TRUE,FALSE,TRUE,
Rocket.Chat,https://rocket.chat/docs/contributing/security/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,
RockstarGames,https://hackerone.com/rockstargames,,,TRUE,FALSE,TRUE,
Rollbar,https://docs.rollbar.com/docs/responsible-disclosure-policy,[email],,FALSE,FALSE,FALSE,
Royal Bank of Scotland,https://personal.rbs.co.uk/personal/security-centre/responsible-disclosure.html,[email],,FALSE,FALSE,TRUE,
Ruby,https://hackerone.com/ruby,,,TRUE,FALSE,TRUE,
Ruby on Rails,https://hackerone.com/rails,,,TRUE,FALSE,TRUE,
