program_name,policy_url,submission_url,launch_date,bug_bounty,swag,hall_of_fame,safe_harbor
RubyGems,https://hackerone.com/rubygems,,,TRUE,FALSE,TRUE,
SAP,https://www.sap.com/about/cloud-trust-center/secure-cloud-storage/security-report.html,[email],,FALSE,FALSE,TRUE,
SEEK,https://bugcrowd.com/seek,https://bugcrowd.com/seek/report,,TRUE,FALSE,TRUE,
SEMRush,https://hackerone.com/semrush,,,TRUE,FALSE,TRUE,
SNS Bank,https://www.devolksbank.nl/veiligheid.html,[email],,TRUE,FALSE,FALSE,
Sails.js,https://sailsjs.com/security,[email],,FALSE,FALSE,FALSE,
Salesforce,https://trust.salesforce.com/en/security/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
Samsung Mobile,https://security.samsungmobile.com/securityReporting.smsb,https://security.samsungmobile.com/securityReporting.smsb,,TRUE,FALSE,FALSE,
Samsung SmartTV,https://samsungtvbounty.com/ReportBug.aspx,https://samsungtvbounty.com/ReportBug.aspx,,TRUE,FALSE,FALSE,
Sarahny,https://sarahny.com/security.html,[email],,FALSE,FALSE,TRUE,full
ScaleFT,https://www.scaleft.com/company/security/,[email],,FALSE,FALSE,FALSE,
Schuberg Philis,http://www.schubergphilis.com/newsroom/library/downloads-policies/responsible-disclosure-policy/,[email],,FALSE,TRUE,TRUE,
Scorpionsoft,https://help.scorpionsoft.com/hc/en-us/articles/218315137-What-is-your-Vulnerability-Disclosure-Policy-,[email],,FALSE,FALSE,TRUE,
Secure Cyber Future,https://www.securecyberfuture.com/responsible-disclosure,[email],,TRUE,FALSE,TRUE,
SecureDrop,https://bugcrowd.com/freedomofpress,https://bugcrowd.com/freedomofpress/report,,TRUE,FALSE,TRUE,
Securedrop,https://bugcrowd.com/freedomofpress,https://bugcrowd.com/freedomofpress/report,,TRUE,FALSE,TRUE,
Security Innovation,https://www.securityinnovation.com/about/security/,[email],,FALSE,FALSE,FALSE,
Segment,https://bugcrowd.com/segment,https://bugcrowd.com/segment/report,,TRUE,FALSE,TRUE,full
Selify,https://sellfy.com/security/,https://docs.sellfy.com/contact,,FALSE,FALSE,TRUE,
Selz,https://help.selz.com/article/217-security-escalation,[email],,TRUE,FALSE,FALSE,
Semmle,https://hackerone.com/semmle,https://hackerone.com/semmle,,TRUE,FALSE,TRUE,
SendSafely,https://www.sendsafely.com/security/bug-bounty,https://www.sendsafely.com/security/bug-report,,TRUE,FALSE,TRUE,
Sense,https://sense.com/vulnerability.html,[email],,FALSE,FALSE,FALSE,partial
Sentry,https://sentry.io/security/,[email],,FALSE,FALSE,TRUE,
Shapeshift,https://corp.shapeshift.io/responsible-disclosure-program/,[email],,TRUE,FALSE,TRUE,
Shieldox Security LTD,https://hackerone.com/shieldox_security,https://hackerone.com/shieldox_security,,FALSE,FALSE,TRUE,
Shipt,https://hackerone.com/shipt,,,TRUE,FALSE,TRUE,
Shopify,https://hackerone.com/shopify,https://hackerone.com/shopify,,TRUE,TRUE,TRUE,full
Showmax,https://hackerone.com/showmax,,,TRUE,FALSE,TRUE,
Sidefx,https://www.sidefx.com/responsible-disclosure-program/,[email],,FALSE,FALSE,TRUE,partial
SignalFX,https://www.signalfx.com/trust/security/responsible-disclosure,[email],,TRUE,FALSE,TRUE,
Signhost,https://www.signhost.com/responsibility-disclosure,https://app.zerocopter.com/rd/6a1b4322-d483-4509-a8e5-e03f9633cdef,,FALSE,FALSE,TRUE,partial
Signify,https://www.signify.com/global/product-security,[email],,FALSE,FALSE,FALSE,
Signup,https://signup.com/responsible-disclosure-policy,[email],,FALSE,FALSE,TRUE,partial
Silvergoldbull,https://silvergoldbull.com/bug-bounty/,https://silvergoldbull.com/bug-bounty/,,TRUE,FALSE,FALSE,full
Simple,https://bugcrowd.com/simple,https://bugcrowd.com/simple/report,,TRUE,FALSE,TRUE,
Simplerisk,https://www.simplerisk.com/responsible_disclosure_policy,[email],,FALSE,FALSE,TRUE,partial
SiteGround,https://www.siteground.com/term/92.htm,[email],,FALSE,FALSE,TRUE,partial
Skoodat,http://www.skoodat.com/security,[email],,FALSE,FALSE,FALSE,
Skuid,http://www.skuidify.com/security,[email],,FALSE,FALSE,FALSE,
Sky TV,https://skytv.custhelp.com/app/answers/detail/a_id/1797/~/responsible-disclosure-guidelines,https://skytv.custhelp.com/app/answers/detail/a_id/1797/~/responsible-disclosure-guidelines,,FALSE,FALSE,TRUE,
Skyscanner,https://bugcrowd.com/skyscanner,https://bugcrowd.com/skyscanner/report,,TRUE,FALSE,TRUE,full
Slack,https://slack.com/report-vulnerability,https://hackerone.com/slack,,TRUE,FALSE,TRUE,
SmartThings,https://bugcrowd.com/smartthings,https://bugcrowd.com/smartthings/report,,FALSE,FALSE,TRUE,
Smartsheet,https://hackerone.com/smartsheet,https://hackerone.com/smartsheet,,TRUE,FALSE,TRUE,
Smule,https://hackerone.com/smule,,,FALSE,FALSE,TRUE,
Snapchat,https://hackerone.com/snapchat,,,TRUE,FALSE,TRUE,
Snyk,https://snyk.io/docs/security,[email],,TRUE,FALSE,TRUE,partial
Socrata,https://bugcrowd.com/socrata,https://bugcrowd.com/socrata/report,,TRUE,FALSE,TRUE,partial
Solidus,https://hackerone.com/solidus,https://hackerone.com/solidus,,FALSE,FALSE,TRUE,
Solve360,https://solve360.com/security-response/,[email],,FALSE,FALSE,TRUE,
Solvinity,https://www.solvinity.com/responsible-disclosure,[email],,FALSE,FALSE,FALSE,partial
Sonatype,http://www.sonatype.com/contact/report-a-security-issue,http://www.sonatype.com/contact/report-a-security-issue,,FALSE,FALSE,FALSE,
Sony,https://hackerone.com/sony,,,FALSE,TRUE,TRUE,
Sophos,https://bugcrowd.com/sophos,https://bugcrowd.com/sophos/report,,TRUE,FALSE,TRUE,
SoundCloud,https://bugcrowd.com/soundcloud,https://bugcrowd.com/soundcloud/report,,TRUE,FALSE,TRUE,full
Souq,https://hackerone.com/souq,,,TRUE,FALSE,TRUE,
Sphero,https://support.sphero.com/article/5drs94lhk5-vulnerability-disclosure-program,[email],,TRUE,TRUE,FALSE,
Splendid Data,https://www.splendiddata.com/responsible-disclosure-policy/,[email],,FALSE,TRUE,FALSE,
Splitwise,https://blog.splitwise.com/about/responsible-disclosure-special-thanks/,[email],,FALSE,FALSE,TRUE,
Splunk,https://www.splunk.com/goto/report_vulnerabilities,https://www.splunk.com/goto/report_vulnerabilities_global,,FALSE,FALSE,FALSE,
Spokeo,https://www.spokeo.com/security,[email],,TRUE,TRUE,TRUE,partial
Spotify,https://www.spotify.com/us/bounty/,https://hackerone.com/spotify,,TRUE,FALSE,TRUE,
Sprout Social,https://bugcrowd.com/sproutsocial,https://bugcrowd.com/sproutsocial/report,,FALSE,FALSE,TRUE,full
Square,https://bugcrowd.com/square,https://bugcrowd.com/square/report,,TRUE,FALSE,TRUE,
Square Open Source,https://bugcrowd.com/squareopensource,https://bugcrowd.com/squareopensource/report,,TRUE,FALSE,TRUE,
Squid Cache (IBB),https://hackerone.com/ibb-squid-cache,https://hackerone.com/ibb-squid-cache,,TRUE,FALSE,TRUE,
Stack Exchange,https://stackexchange.com/about/security,https://stackexchange.com/about/security,,FALSE,FALSE,TRUE,
StackPath,https://bugcrowd.com/stackpath,https://bugcrowd.com/stackpath/report,,FALSE,FALSE,TRUE,
Stackla,https://support.stackla.com/hc/en-us/articles/115005937887-Reporting-a-possible-security-vulnerability-to-Stackla,[email],,FALSE,FALSE,FALSE,
Stageclip,http://www.stageclip.com/terms-of-use-and-privacy-policy/,[email],,FALSE,FALSE,FALSE,
Stanford University,https://uit.stanford.edu/security/report-incident,https://uit.stanford.edu/security/report-incident,,FALSE,FALSE,FALSE,
Starbucks,https://www.starbucks.com/whitehat,https://hackerone.com/starbucks,,TRUE,FALSE,TRUE,
Starling Bank Limited,https://hackerone.com/starling_bank,https://hackerone.com/starling_bank,,FALSE,FALSE,TRUE,full
State of Delaware,https://delaware.gov/help/responsible-disclosure.shtml,https://delaware.gov/help/responsible-disclosure.shtml,,FALSE,FALSE,FALSE,
StatusPage.io,https://bugcrowd.com/statuspage,https://bugcrowd.com/statuspage/report,,TRUE,TRUE,TRUE,
Stellar,https://www.stellar.org/bug-bounty-program/,[email],,TRUE,FALSE,TRUE,
Stripe,https://stripe.com/docs/security/stripe,[email],,TRUE,FALSE,FALSE,
Stryker,https://www.stryker.com/us/en/about/governance/cyber-security.html,[email],,FALSE,FALSE,FALSE,partial
Studo,https://studo.co/security,[email],,TRUE,FALSE,FALSE,partial
Summa,https://www.summa.eu/nl/responsible-disclosure,[email],,FALSE,FALSE,TRUE,full
SureVine,https://www.surevine.com/responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
Sweatco,https://hackerone.com/sweatco_ltd,https://hackerone.com/sweatco_ltd,,FALSE,FALSE,TRUE,
Swiftype,https://swiftype.com/security,[email],,FALSE,FALSE,FALSE,partial
Swisscom,https://www.swisscom.ch/en/about/company/portrait/network/security/bug-bounty.html,[email],,TRUE,FALSE,FALSE,
Symantec,https://www.symantec.com/security-center/vulnerability-management,https://www.symantec.com/security-center/vulnerability-management,,FALSE,FALSE,FALSE,
Synack,https://synack.responsibledisclosure.com/hc/en-us,https://synack.responsibledisclosure.com/hc/en-us/requests/new,,FALSE,FALSE,TRUE,
TD Ameritrade,https://www.tdameritrade.com/security/security-vulnerability.page,[email],,FALSE,FALSE,FALSE,
TIAA,https://tiaa.responsibledisclosure.com/hc/en-us,https://tiaa.responsibledisclosure.com/hc/en-us/requests/new,,FALSE,FALSE,TRUE,
TTS,https://github.com/18F/vulnerability-disclosure-policy/blob/master/vulnerability-disclosure-policy.md,https://hackerone.com/tts,,TRUE,FALSE,TRUE,
Take A Lot,https://www.takealot.com/help/responsible-disclosure-policy,[email],,FALSE,FALSE,FALSE,partial
Talent Wall,https://talentwall.io/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,partial
Tapatalk,https://tapatalk.com/security.php,https://www.tapatalk.com/security.php,,FALSE,FALSE,FALSE,
Tarsnap,https://www.tarsnap.com/bugbounty.html,[email],,TRUE,FALSE,FALSE,
Team Unify,http://www.teamunify.com/__corp__/security.php,[email],,FALSE,FALSE,FALSE,
TechSmith,https://www.techsmith.com/security.html,https://www.techsmith.com/security.html,,FALSE,FALSE,FALSE,
Tele2,https://www.tele2.nl/thuis/internet/veilig-internetten/stappenplan/,[email],,FALSE,FALSE,TRUE,partial
Telefnica Germany,https://bugcrowd.com/telefonicavdp,https://bugcrowd.com/telefonicavdp/report,,FALSE,FALSE,TRUE,
Telekom,https://www.telekom.com/en/corporate-responsibility/data-protection-data-security/security/security/closing-security-gaps-360054,[email],,TRUE,FALSE,TRUE,
Telenet,https://www.intigriti.com/public/project/telenet/telenet,https://www.intigriti.com/public/project/telenet/telenet,,FALSE,FALSE,TRUE,full
Tenable,https://www.tenable.com/security/report,[email],,FALSE,FALSE,TRUE,
Tencent,http://en.security.tencent.com/,https://en.security.tencent.com/index.php/report/add,,TRUE,FALSE,FALSE,
Tendermint,https://hackerone.com/tendermint,,,TRUE,FALSE,FALSE,full
Teradici,https://hackerone.com/teradici,,,FALSE,FALSE,TRUE,
Tesla,https://bugcrowd.com/tesla,https://bugcrowd.com/tesla/report,,TRUE,FALSE,TRUE,full
Tezos,https://tezos.com/bugbounty/,[email],,TRUE,FALSE,FALSE,full
The Atlantic,https://www.theatlantic.com/responsible-disclosure-policy/,[email],,FALSE,FALSE,FALSE,
The Dutch Security Cluster,https://www.thehaguesecuritydelta.com/responsible-disclosure,[email],,FALSE,FALSE,TRUE,
The Internet,https://hackerone.com/internet,,,TRUE,FALSE,TRUE,
The Things Network,https://www.thethingsnetwork.org/responsible-disclosure,[email],,FALSE,FALSE,TRUE,
Thumbtack,https://help.thumbtack.com/article/responsible-disclosure-policy,[email],,FALSE,FALSE,TRUE,
TicketSwap,https://www.ticketswap.com/content/responsible-disclosure,[email],,FALSE,FALSE,TRUE,partial
Tinder,https://www.gotinder.com/security,[email],,FALSE,FALSE,FALSE,
Tinfoil Security,https://www.tinfoilsecurity.com/security,[email],,FALSE,FALSE,FALSE,
TomTom,https://hackerone.com/tomtom,https://hackerone.com/tomtom,,FALSE,FALSE,TRUE,
TopDesk,https://www.topdesk.com/us/responsible-disclosure/,[email],,FALSE,FALSE,FALSE,
Tor,https://hackerone.com/torproject,,,TRUE,FALSE,TRUE,
Toyota,https://hackerone.com/toyota,,,FALSE,FALSE,TRUE,partial
TradingView,https://www.tradingview.com/bounty/,[email],,TRUE,FALSE,FALSE,
Transloadit,https://transloadit.com/security/,[email],,FALSE,FALSE,TRUE,
Trello,https://bugcrowd.com/trello,https://bugcrowd.com/trello/report,,TRUE,FALSE,TRUE,full
Trend Micro,https://success.trendmicro.com/vulnerability-response,[email],,FALSE,FALSE,TRUE,
Trezor,https://trezor.io/security/,https://trezor.io/security/,,TRUE,FALSE,TRUE,partial
Trint Ltd,https://hackerone.com/trint,https://hackerone.com/trint,,FALSE,FALSE,TRUE,full
Trip Advisor,https://bugcrowd.com/tripadvisor-vdp,https://bugcrowd.com/tripadvisor-vdp/report,,FALSE,FALSE,TRUE,full
Tron Foundation,https://tron.network/findBug,https://hackerone.com/tronfoundation,,TRUE,FALSE,FALSE,full
Trovisio,https://app.trovisio.com/legal?disclosure=disclosure,[email],,FALSE,FALSE,TRUE,
Trustpilot,https://hackerone.com/trustpilot,https://hackerone.com/trustpilot,,TRUE,FALSE,TRUE,
Tube8,https://hackerone.com/tube8,https://hackerone.com/tube8,,TRUE,FALSE,TRUE,
Tuenti,http://corporate.tuenti.com/en/dev/security,https://corporate.tuenti.com/en/contact/security,,FALSE,FALSE,TRUE,
Tumblr,https://tumblr.zendesk.com/hc/en-us/articles/234583348-Bug-Bounty-Program,https://www.tumblr.com/support,,TRUE,FALSE,TRUE,
Twilio,https://bugcrowd.com/twilio,https://bugcrowd.com/twilio/report,,TRUE,FALSE,TRUE,full
Twintech Solutions,https://twintechsolutions.in/security-research/vulnerability-disclosure/,[email],,FALSE,FALSE,TRUE,
Twitch,https://www.twitch.tv/p/security,https://www.twitch.tv/p/security,,FALSE,FALSE,TRUE,
Twitter,https://hackerone.com/twitter,,,TRUE,FALSE,TRUE,
Twizo,https://www.twizo.com/twizo-responsible-disclosure-policy/,[email],,FALSE,FALSE,TRUE,partial
Typo3,https://typo3.org/teams/security/,[email],,FALSE,FALSE,FALSE,
UMA Project,https://hackerone.com/uma_project,https://hackerone.com/uma_project,,TRUE,FALSE,TRUE,full
UNDER ARMOUR,https://bugcrowd.com/underarmour,https://bugcrowd.com/underarmour/report,,FALSE,FALSE,TRUE,
USAA,https://bugcrowd.com/usaa,https://bugcrowd.com/usaa/report,,TRUE,FALSE,TRUE,
Uber,https://hackerone.com/uber,,,TRUE,FALSE,TRUE,
Ubiquiti Networks,https://hackerone.com/ubnt,,,TRUE,FALSE,TRUE,
Udemy,https://support.udemy.com/hc/en-us/articles/229232627-Report-a-Security-Vulnerability,https://hackerone.com/udemy,,TRUE,FALSE,FALSE,
UiPath,https://hackerone.com/uipath,https://hackerone.com/uipath,,FALSE,FALSE,TRUE,
Umbraco,https://umbraco.com/products/umbraco-cms/security/,[email],,FALSE,FALSE,TRUE,
Unikrn,https://hackerone.com/unikrn,,,TRUE,FALSE,TRUE,partial
United Airlines,https://www.united.com/web/en-US/content/contact/bugbounty.aspx,[email],,TRUE,FALSE,FALSE,
United Nations,https://unite.un.org/content/hall-fame,[email],,FALSE,FALSE,TRUE,
Unity3d,https://unity3d.com/fr/security,[email],,FALSE,FALSE,FALSE,
Universiteit Leiden,https://www.staff.universiteitleiden.nl/binaries/content/assets/ul2staff/ict/responsible-disclosure-eng.pdf,[email],,FALSE,FALSE,FALSE,partial
University of Twente,https://www.utwente.nl/en/cyber-safety/responsible/,[email],,FALSE,FALSE,TRUE,
Unloq,https://unloq.io/security,https://unloq.io/contact,,FALSE,FALSE,FALSE,
Upgrade,https://hackerone.com/upgrade,https://hackerone.com/upgrade,,FALSE,FALSE,TRUE,
Upserve,https://upserve.com/security/,https://hackerone.com/upserve,,TRUE,FALSE,TRUE,full
Upwork,https://bugcrowd.com/upwork,https://bugcrowd.com/upwork/report,,TRUE,FALSE,TRUE,
Urban Dictionary,https://hackerone.com/urbandictionary,,,FALSE,FALSE,TRUE,
Ushahidi,https://www.ushahidi.com/security,[email],,FALSE,FALSE,FALSE,partial
VHX,https://hackerone.com/vhx,https://hackerone.com/vhx,,TRUE,FALSE,TRUE,partial
VI Company,https://www.vicompany.nl/legal/responsible-disclosure,[email],,TRUE,FALSE,FALSE,partial
VK.com,https://hackerone.com/vkcom,,,TRUE,FALSE,TRUE,
Valve,https://hackerone.com/valve,,,TRUE,FALSE,TRUE,
Vanilla,https://hackerone.com/vanilla,,,TRUE,FALSE,TRUE,
Vend,https://www.vendhq.com/us/pos-security,https://hackerone.com/vend,,FALSE,FALSE,TRUE,
VeraCrypt,https://hackerone.com/ibb-veracrypt,,,TRUE,FALSE,TRUE,
Verizon,https://www.verizon.com/info/reportsecurityissue/?c=2,https://hackerone.com/verizonmedia,,TRUE,FALSE,TRUE,full
VersionCake,https://hackerone.com/versioncake,,,FALSE,FALSE,TRUE,
Viadeo,http://www.viadeo.com/en/securite,[email],,FALSE,FALSE,TRUE,
Vimeo,https://hackerone.com/vimeo,https://hackerone.com/vimeo,,TRUE,FALSE,TRUE,partial
Visma,https://www.visma.com/trust-centre/smb/security-and-privacy/operational/responsible-disclosure/,[email],,FALSE,FALSE,TRUE,partial
Vivy,https://hackerone.com/vivy,,,FALSE,FALSE,TRUE,full
Vivy,https://hackerone.com/vivy,https://hackerone.com/vivy,,FALSE,FALSE,TRUE,full
Voatz,https://hackerone.com/voatz,,,TRUE,FALSE,TRUE,full
Vodafone,https://www.vodafone.nl/over-deze-website/privacy-en-disclaimer/report-security-leak.shtml,https://www.vodafone.nl/over-deze-website/privacy-en-disclaimer/report-security-leak.shtml,,FALSE,FALSE,FALSE,
Voys,https://www.voys.nl/security-responsible-disclosure/#rd,[email],,FALSE,FALSE,TRUE,partial
Vyond,https://help.vyond.com/hc/en-us/articles/360000497723-How-do-I-Report-a-Security-Vulnerability-,[email],,FALSE,FALSE,TRUE,partial
WP Engine,https://bugcrowd.com/realself,https://bugcrowd.com/realself,,FALSE,FALSE,TRUE,
Wagwalking,https://wagwalking.com/responsible-disclosure,[email],,TRUE,TRUE,TRUE,partial
Wakatime,https://hackerone.com/wakatime,,,FALSE,FALSE,TRUE,
Walmart,https://corporate.walmart.com/privacy-security,https://corporate.walmart.com/article/responsible-disclosure-policy,,TRUE,FALSE,FALSE,partial
Wamba,http://corp.wamba.com/en/developer/security/#form,http://corp.wamba.com/en/developer/security/#form,,TRUE,FALSE,FALSE,
Warden,https://warden.co/pages/security/,[email],,TRUE,FALSE,FALSE,partial
WeTransfer,https://wetransfer.com/legal/disclosure,https://app.zerocopter.com/rd/db5b132c-2029-4a24-a7b5-7135502603f2,,TRUE,FALSE,FALSE,partial
Webconverger,http://webconverger.org/security/,http://webconverger.org/security/,,FALSE,FALSE,TRUE,
Weblate,https://hackerone.com/weblate,,,FALSE,FALSE,TRUE,
Wefact,https://www.wefact.nl/security/,[email],,TRUE,FALSE,TRUE,partial
Wepay,https://hackerone.com/wepay,,,TRUE,FALSE,TRUE,
Western Union,https://bugcrowd.com/westernunion,https://bugcrowd.com/westernunion/report,,TRUE,FALSE,TRUE,full
Whmcs,https://bugcrowd.com/whmcs,https://bugcrowd.com/whmcs/report,,TRUE,FALSE,TRUE,partial
Wickr,https://wickr.com/security/bug-bounty/,[email],,TRUE,FALSE,FALSE,
Wordfence,https://www.wordfence.com/security/,[email],,FALSE,FALSE,FALSE,
Wordpoints,https://hackerone.com/wordpoints,,,TRUE,FALSE,TRUE,
Wordpress,https://wordpress.org/about/security/,https://hackerone.com/wordpress,,FALSE,FALSE,FALSE,
Workgaps,https://www.workgaps.com/disclosure-policy,[email],,TRUE,FALSE,FALSE,full
Workmarket,https://www.workmarket.com/security,[email],,FALSE,FALSE,FALSE,
Xen Project,https://www.xenproject.org/security-policy.html,security@xenproject,,FALSE,FALSE,FALSE,
Xerox,https://www.xerox.com/perl-bin/formeng.pl?form=product_security_information_request_7285,https://www.xerox.com/perl-bin/formeng.pl?form=product_security_information_request_7285,,FALSE,FALSE,FALSE,
Xfinity,https://my.xfinity.com/vulnerabilityreport,https://my.xfinity.com/vulnerabilityreport,,FALSE,FALSE,FALSE,
Xilinx,https://hackerone.com/xilinx,https://hackerone.com/xilinx,,FALSE,FALSE,TRUE,full
Xing,https://www.xing.com/rfc-2350.txt,,,FALSE,FALSE,FALSE,
Yammer,https://technet.microsoft.com/en-us/security/dn800983,https://technet.microsoft.com/en-us/security/dn800983,,TRUE,FALSE,FALSE,
Yandex,https://yandex.com/bugbounty/report/,https://yandex.com/bugbounty/report/,,TRUE,FALSE,TRUE,
Yelp,https://hackerone.com/yelp,,,TRUE,FALSE,TRUE,
Yesware,https://www.yesware.com/security/,[email],,FALSE,FALSE,TRUE,partial
You Need a Budget (YNAB),https://bugcrowd.com/ynab,https://bugcrowd.com/ynab/report,,TRUE,FALSE,TRUE,full
YouPorn,https://hackerone.com/youporn,,,TRUE,FALSE,TRUE,
ZEIT,https://hackerone.com/zeit,https://hackerone.com/zeit,,FALSE,FALSE,TRUE,full
Zarx,https://www.zarx.co.za/rights/terms-and-conditions,[email],,FALSE,FALSE,FALSE,partial
Zendesk,https://www.zendesk.de/company/policies-procedures/responsible-disclosure-policy/,https://hackerone.com/zendesk_connect,,TRUE,FALSE,TRUE,
Zero Disclo,https://zerodisclo.com/,https://zerodisclo.com/,,FALSE,FALSE,FALSE,partial
Zerocopter,https://www.zerocopter.com/en/responsible-disclosure,https://app.zerocopter.com/rd/c83a1fda-b73a-4556-962e-a2bcacb8eb8d,,FALSE,FALSE,FALSE,partial
Zetetic,https://www.zetetic.net/security/,[email],,FALSE,FALSE,FALSE,
Zilliqa,https://bugcrowd.com/zilliqa,https://bugcrowd.com/zilliqa/report,,TRUE,FALSE,TRUE,full
Zimbra,https://wiki.zimbra.com/wiki/Zimbra_Responsible_Disclosure_Policy,https://wiki.zimbra.com/wiki/Security_Center,,FALSE,FALSE,TRUE,
Zoho,https://bugbounty.zoho.com/bb/info#guide,https://bugbounty.zoho.com/submit,,TRUE,FALSE,TRUE,
Zomato,https://www.zomato.com/security,[email],,TRUE,FALSE,TRUE,full
Zscaler,https://www.zscaler.com/company/vulnerability-disclosure-program,https://www.zscaler.com/vulnerability-disclosure-form,,FALSE,FALSE,FALSE,
Zynga Whitehat,https://bugcrowd.com/zynga-vdp,https://bugcrowd.com/zynga-vdp/report,,FALSE,FALSE,TRUE,